"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\_config","_config","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\_libs","_libs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\_testing","_testing","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api","api","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\arrays","arrays","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat","compat","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core","core","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\errors","errors","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\io","io","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\plotting","plotting","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\tests","tests","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\tseries","tseries","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\util","util","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\__init__.py","__init__.py",".py","8534"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\_typing.py","_typing.py",".py","16692"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\_version_meson.py","_version_meson.py",".py","79"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\_version.py","_version.py",".py","23695"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\conftest.py","conftest.py",".py","53450"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\pyproject.toml","pyproject.toml",".toml","27432"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\testing.py","testing.py",".py","312"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\executors","executors","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\extensions","extensions","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\indexers","indexers","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\interchange","interchange","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\types","types","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\typing","typing","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\__init__.py","__init__.py",".py","250"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\internals.py","internals.py",".py","2386"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\executors\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\executors\__init__.py","__init__.py",".py","174"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\executors\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","407"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\extensions\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\extensions\__init__.py","__init__.py",".py","685"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\extensions\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","799"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\indexers\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\indexers\__init__.py","__init__.py",".py","357"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\indexers\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","533"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\interchange\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\interchange\__init__.py","__init__.py",".py","230"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\interchange\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","480"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\types\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\types\__init__.py","__init__.py",".py","447"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\types\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","619"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\typing\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\typing\__init__.py","__init__.py",".py","1451"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\typing\aliases.py","aliases.py",".py","2808"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\typing\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","1394"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\api\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","411"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\arrays\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\arrays\__init__.py","__init__.py",".py","671"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\arrays\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","700"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\numpy","numpy","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__init__.py","__init__.py",".py","3603"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\_constants.py","_constants.py",".py","751"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\_optional.py","_optional.py",".py","5638"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\pickle_compat.py","pickle_compat.py",".py","4184"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\pyarrow.py","pyarrow.py",".py","3291"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\numpy\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\numpy\__init__.py","__init__.py",".py","1120"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\numpy\function.py","function.py",".py","11752"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\numpy\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","2007"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\numpy\__pycache__\function.cpython-314.pyc","function.cpython-314.pyc",".pyc","13415"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","5747"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__pycache__\_constants.cpython-314.pyc","_constants.cpython-314.pyc",".pyc","1233"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__pycache__\_optional.cpython-314.pyc","_optional.cpython-314.pyc",".pyc","6654"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__pycache__\pickle_compat.cpython-314.pyc","pickle_compat.cpython-314.pyc",".pyc","5934"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\compat\__pycache__\pyarrow.cpython-314.pyc","pyarrow.cpython-314.pyc",".pyc","4816"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\_numba","_numba","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos","array_algos","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays","arrays","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation","computation","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes","dtypes","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby","groupby","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers","indexers","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes","indexes","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\interchange","interchange","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\internals","internals","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\methods","methods","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\ops","ops","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\reshape","reshape","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\sparse","sparse","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\strings","strings","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\tools","tools","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\util","util","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\window","window","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\accessor.py","accessor.py",".py","17375"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\algorithms.py","algorithms.py",".py","54861"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\api.py","api.py",".py","2889"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\apply.py","apply.py",".py","70029"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arraylike.py","arraylike.py",".py","17836"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\base.py","base.py",".py","50102"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\col.py","col.py",".py","15221"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\common.py","common.py",".py","18014"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\config_init.py","config_init.py",".py","26657"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\construction.py","construction.py",".py","28016"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\flags.py","flags.py",".py","4219"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\frame.py","frame.py",".py","574516"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\generic.py","generic.py",".py","463158"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexing.py","indexing.py",".py","96287"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\missing.py","missing.py",".py","33972"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\nanops.py","nanops.py",".py","53534"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\resample.py","resample.py",".py","101425"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\roperator.py","roperator.py",".py","1115"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\sample.py","sample.py",".py","4975"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\series.py","series.py",".py","280462"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\shared_docs.py","shared_docs.py",".py","21933"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\sorting.py","sorting.py",".py","22507"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow","arrow","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse","sparse","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__init__.py","__init__.py",".py","1314"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py","_arrow_string_mixins.py",".py","16151"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\_mixins.py","_mixins.py",".py","17243"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\_ranges.py","_ranges.py",".py","6919"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\_utils.py","_utils.py",".py","2485"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\base.py","base.py",".py","101659"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\boolean.py","boolean.py",".py","13414"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\categorical.py","categorical.py",".py","103012"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\datetimelike.py","datetimelike.py",".py","97469"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\datetimes.py","datetimes.py",".py","100672"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\floating.py","floating.py",".py","4765"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\integer.py","integer.py",".py","6965"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\interval.py","interval.py",".py","73770"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\masked.py","masked.py",".py","67620"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\numeric.py","numeric.py",".py","9896"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\numpy_.py","numpy_.py",".py","20247"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\period.py","period.py",".py","47767"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\string_.py","string_.py",".py","41818"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\string_arrow.py","string_arrow.py",".py","21464"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\timedeltas.py","timedeltas.py",".py","42201"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py","__init__.py",".py","221"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\_arrow_utils.py","_arrow_utils.py",".py","1586"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py","accessors.py",".py","14748"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\array.py","array.py",".py","119936"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\extension_types.py","extension_types.py",".py","5476"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","438"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\__pycache__\accessors.cpython-314.pyc","accessors.cpython-314.pyc",".pyc","17963"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\arrow\__pycache__\array.cpython-314.pyc","array.cpython-314.pyc",".pyc","177307"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py","__init__.py",".py","356"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py","accessor.py",".py","15178"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\array.py","array.py",".py","65955"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\scipy_sparse.py","scipy_sparse.py",".py","6508"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","529"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\__pycache__\accessor.cpython-314.pyc","accessor.cpython-314.pyc",".pyc","18956"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\sparse\__pycache__\array.cpython-314.pyc","array.cpython-314.pyc",".pyc","82987"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","1422"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\_arrow_string_mixins.cpython-314.pyc","_arrow_string_mixins.cpython-314.pyc",".pyc","27067"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\_mixins.cpython-314.pyc","_mixins.cpython-314.pyc",".pyc","24623"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\_ranges.cpython-314.pyc","_ranges.cpython-314.pyc",".pyc","7473"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\_utils.cpython-314.pyc","_utils.cpython-314.pyc",".pyc","3261"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\base.cpython-314.pyc","base.cpython-314.pyc",".pyc","106543"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\boolean.cpython-314.pyc","boolean.cpython-314.pyc",".pyc","19821"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\categorical.cpython-314.pyc","categorical.cpython-314.pyc",".pyc","115340"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\datetimelike.cpython-314.pyc","datetimelike.cpython-314.pyc",".pyc","116797"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\datetimes.cpython-314.pyc","datetimes.cpython-314.pyc",".pyc","101211"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\floating.cpython-314.pyc","floating.cpython-314.pyc",".pyc","6529"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\integer.cpython-314.pyc","integer.cpython-314.pyc",".pyc","10543"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\interval.cpython-314.pyc","interval.cpython-314.pyc",".pyc","85537"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\masked.cpython-314.pyc","masked.cpython-314.pyc",".pyc","88929"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\numeric.cpython-314.pyc","numeric.cpython-314.pyc",".pyc","14980"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\numpy_.cpython-314.pyc","numpy_.cpython-314.pyc",".pyc","27713"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\period.cpython-314.pyc","period.cpython-314.pyc",".pyc","57798"
